Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NL
    REPEAT
    RETURN
    SET
    TYPE

Grammar

Rule 0     S' -> program
    NUM             shift and go to state 67
    ID              shift and go to state 85

    Args                           shift and go to state 94
    Arg                            shift and go to state 87
    const                          shift and go to state 88
    var                            shift and go to state 89

state 52

    (27) readln -> READLN ( . Args ) PONTO_VIRGULA
    (29) Args -> . Args VIRGULA Arg
    (30) Args -> . Arg
    (31) Arg -> . const
    (32) Arg -> . var
    (87) const -> . STRING
    (88) const -> . NUM
    (89) var -> . ID
    (90) var -> . ID [ expression ]

    STRING          shift and go to state 66
    NUM             shift and go to state 67
    ID              shift and go to state 85

    Args                           shift and go to state 95
    Arg                            shift and go to state 87
    const                          shift and go to state 88
    var                            shift and go to state 89

state 53

    (28) read -> READ ( . Args ) PONTO_VIRGULA
    (29) Args -> . Args VIRGULA Arg
    (30) Args -> . Arg
    (31) Arg -> . const
    (32) Arg -> . var
    (87) const -> . STRING
    (88) const -> . NUM
    (89) var -> . ID
    (90) var -> . ID [ expression ]

    STRING          shift and go to state 66
    NUM             shift and go to state 67
    ID              shift and go to state 85

    Args                           shift and go to state 96
    Arg                            shift and go to state 87
    const                          shift and go to state 88
    var                            shift and go to state 89

state 54

    (34) if -> IF expression . THEN statement
    (35) if -> IF expression . THEN statement ELSE statement
    (36) if -> IF expression . THEN compound_statement
    (37) if -> IF expression . THEN compound_statement ELSE compound_statement
    (45) expression -> expression . OR and_expr

    THEN            shift and go to state 97
    OR              shift and go to state 98


state 55

    (46) expression -> and_expr .
    (47) and_expr -> and_expr . AND not_expr

    THEN            reduce using rule 46 (expression -> and_expr .)
    OR              reduce using rule 46 (expression -> and_expr .)
    OF              reduce using rule 46 (expression -> and_expr .)
    DO              reduce using rule 46 (expression -> and_expr .)
    ]               reduce using rule 46 (expression -> and_expr .)
    PONTO_VIRGULA   reduce using rule 46 (expression -> and_expr .)
    )               reduce using rule 46 (expression -> and_expr .)
    TO              reduce using rule 46 (expression -> and_expr .)
    DOWNTO          reduce using rule 46 (expression -> and_expr .)
    AND             shift and go to state 99


state 56

    (48) and_expr -> not_expr .

    AND             reduce using rule 48 (and_expr -> not_expr .)
    THEN            reduce using rule 48 (and_expr -> not_expr .)
    OR              reduce using rule 48 (and_expr -> not_expr .)
    OF              reduce using rule 48 (and_expr -> not_expr .)
    DO              reduce using rule 48 (and_expr -> not_expr .)
    ]               reduce using rule 48 (and_expr -> not_expr .)
    PONTO_VIRGULA   reduce using rule 48 (and_expr -> not_expr .)
    )               reduce using rule 48 (and_expr -> not_expr .)
    TO              reduce using rule 48 (and_expr -> not_expr .)
    DOWNTO          reduce using rule 48 (and_expr -> not_expr .)


state 57

    (49) not_expr -> NOT . not_expr
    (49) not_expr -> . NOT not_expr
    (50) not_expr -> . rel_expr
    (51) rel_expr -> . arith_expr rel_op arith_expr
    (52) rel_expr -> . arith_expr
    (59) arith_expr -> . arith_expr add_op term
    (60) arith_expr -> . term
    (64) term -> . term mul_op factor
    (65) term -> . factor
    (71) factor -> . const
    (72) factor -> . var
    (73) factor -> . ( expression )
    (74) factor -> . func_call
    (87) const -> . STRING
    (88) const -> . NUM
    (89) var -> . ID
    (90) var -> . ID [ expression ]
    (98) func_call -> . ID ( Args )
    (99) func_call -> . BUILTIN_FUNC ( Args )

    NOT             shift and go to state 57
    (               shift and go to state 64
    STRING          shift and go to state 66
    NUM             shift and go to state 67
    ID              shift and go to state 68
    BUILTIN_FUNC    shift and go to state 40

    not_expr                       shift and go to state 100
    rel_expr                       shift and go to state 58
    arith_expr                     shift and go to state 59
    term                           shift and go to state 60
    factor                         shift and go to state 61
    const                          shift and go to state 62
    var                            shift and go to state 63
    func_call                      shift and go to state 65

state 58

    (50) not_expr -> rel_expr .

    AND             reduce using rule 50 (not_expr -> rel_expr .)
    THEN            reduce using rule 50 (not_expr -> rel_expr .)
    OR              reduce using rule 50 (not_expr -> rel_expr .)
    OF              reduce using rule 50 (not_expr -> rel_expr .)
    DO              reduce using rule 50 (not_expr -> rel_expr .)
    ]               reduce using rule 50 (not_expr -> rel_expr .)
    PONTO_VIRGULA   reduce using rule 50 (not_expr -> rel_expr .)
    )               reduce using rule 50 (not_expr -> rel_expr .)
    TO              reduce using rule 50 (not_expr -> rel_expr .)
    DOWNTO          reduce using rule 50 (not_expr -> rel_expr .)


state 59

    (51) rel_expr -> arith_expr . rel_op arith_expr
    (52) rel_expr -> arith_expr .
    (59) arith_expr -> arith_expr . add_op term
    (53) rel_op -> . IGUAL
    (54) rel_op -> . DIFF
    (55) rel_op -> . MAIOR
    (56) rel_op -> . MENOR
    (57) rel_op -> . MENOR_IGUAL
    (58) rel_op -> . MAIOR_IGUAL
    (61) add_op -> . MAIS
    (62) add_op -> . MENOS
    (63) add_op -> . OR

  ! shift/reduce conflict for OR resolved as shift
    AND             reduce using rule 52 (rel_expr -> arith_expr .)
    THEN            reduce using rule 52 (rel_expr -> arith_expr .)
    OF              reduce using rule 52 (rel_expr -> arith_expr .)
    DO              reduce using rule 52 (rel_expr -> arith_expr .)
    ]               reduce using rule 52 (rel_expr -> arith_expr .)
    PONTO_VIRGULA   reduce using rule 52 (rel_expr -> arith_expr .)
    )               reduce using rule 52 (rel_expr -> arith_expr .)
    TO              reduce using rule 52 (rel_expr -> arith_expr .)
    DOWNTO          reduce using rule 52 (rel_expr -> arith_expr .)
    IGUAL           shift and go to state 103
    DIFF            shift and go to state 104
    MAIOR           shift and go to state 105
    MENOR           shift and go to state 106
    MENOR_IGUAL     shift and go to state 107
    MAIOR_IGUAL     shift and go to state 108
    MAIS            shift and go to state 109
    MENOS           shift and go to state 110
    OR              shift and go to state 111

  ! OR              [ reduce using rule 52 (rel_expr -> arith_expr .) ]

    rel_op                         shift and go to state 101
    add_op                         shift and go to state 102

state 60

    (60) arith_expr -> term .
    (64) term -> term . mul_op factor
    (66) mul_op -> . MULT
    (67) mul_op -> . DIVIDE
    (68) mul_op -> . AND
    (69) mul_op -> . DIV
    (70) mul_op -> . MOD

  ! shift/reduce conflict for AND resolved as shift
    IGUAL           reduce using rule 60 (arith_expr -> term .)
    DIFF            reduce using rule 60 (arith_expr -> term .)
    MAIOR           reduce using rule 60 (arith_expr -> term .)
    MENOR           reduce using rule 60 (arith_expr -> term .)
    MENOR_IGUAL     reduce using rule 60 (arith_expr -> term .)
    MAIOR_IGUAL     reduce using rule 60 (arith_expr -> term .)
    MAIS            reduce using rule 60 (arith_expr -> term .)
    MENOS           reduce using rule 60 (arith_expr -> term .)
    OR              reduce using rule 60 (arith_expr -> term .)
    THEN            reduce using rule 60 (arith_expr -> term .)
    OF              reduce using rule 60 (arith_expr -> term .)
    DO              reduce using rule 60 (arith_expr -> term .)
    ]               reduce using rule 60 (arith_expr -> term .)
    PONTO_VIRGULA   reduce using rule 60 (arith_expr -> term .)
    )               reduce using rule 60 (arith_expr -> term .)
    TO              reduce using rule 60 (arith_expr -> term .)
    DOWNTO          reduce using rule 60 (arith_expr -> term .)
    MULT            shift and go to state 113
    DIVIDE          shift and go to state 114
    AND             shift and go to state 115
    DIV             shift and go to state 116
    MOD             shift and go to state 117

  ! AND             [ reduce using rule 60 (arith_expr -> term .) ]

    mul_op                         shift and go to state 112

state 61

    (65) term -> factor .

    MULT            reduce using rule 65 (term -> factor .)
    DIVIDE          reduce using rule 65 (term -> factor .)
    AND             reduce using rule 65 (term -> factor .)
    DIV             reduce using rule 65 (term -> factor .)
    MOD             reduce using rule 65 (term -> factor .)
    IGUAL           reduce using rule 65 (term -> factor .)
    DIFF            reduce using rule 65 (term -> factor .)
    MAIOR           reduce using rule 65 (term -> factor .)
    MENOR           reduce using rule 65 (term -> factor .)
    MENOR_IGUAL     reduce using rule 65 (term -> factor .)
    MAIOR_IGUAL     reduce using rule 65 (term -> factor .)
    MAIS            reduce using rule 65 (term -> factor .)
    MENOS           reduce using rule 65 (term -> factor .)
    OR              reduce using rule 65 (term -> factor .)
    THEN            reduce using rule 65 (term -> factor .)
    OF              reduce using rule 65 (term -> factor .)
    DO              reduce using rule 65 (term -> factor .)
    ]               reduce using rule 65 (term -> factor .)
    PONTO_VIRGULA   reduce using rule 65 (term -> factor .)
    )               reduce using rule 65 (term -> factor .)
    TO              reduce using rule 65 (term -> factor .)
    DOWNTO          reduce using rule 65 (term -> factor .)


state 62

    (71) factor -> const .

    MULT            reduce using rule 71 (factor -> const .)
    DIVIDE          reduce using rule 71 (factor -> const .)
    AND             reduce using rule 71 (factor -> const .)
    DIV             reduce using rule 71 (factor -> const .)
    MOD             reduce using rule 71 (factor -> const .)
    IGUAL           reduce using rule 71 (factor -> const .)
    DIFF            reduce using rule 71 (factor -> const .)
    MAIOR           reduce using rule 71 (factor -> const .)
    MENOR           reduce using rule 71 (factor -> const .)
    MENOR_IGUAL     reduce using rule 71 (factor -> const .)
    MAIOR_IGUAL     reduce using rule 71 (factor -> const .)
    MAIS            reduce using rule 71 (factor -> const .)
    MENOS           reduce using rule 71 (factor -> const .)
    OR              reduce using rule 71 (factor -> const .)
    THEN            reduce using rule 71 (factor -> const .)
    OF              reduce using rule 71 (factor -> const .)
    DO              reduce using rule 71 (factor -> const .)
    ]               reduce using rule 71 (factor -> const .)
    PONTO_VIRGULA   reduce using rule 71 (factor -> const .)
    )               reduce using rule 71 (factor -> const .)
    TO              reduce using rule 71 (factor -> const .)
    DOWNTO          reduce using rule 71 (factor -> const .)


state 63

    (72) factor -> var .

    MULT            reduce using rule 72 (factor -> var .)
    DIVIDE          reduce using rule 72 (factor -> var .)
    AND             reduce using rule 72 (factor -> var .)
    DIV             reduce using rule 72 (factor -> var .)
    MOD             reduce using rule 72 (factor -> var .)
    IGUAL           reduce using rule 72 (factor -> var .)
    DIFF            reduce using rule 72 (factor -> var .)
    MAIOR           reduce using rule 72 (factor -> var .)
    MENOR           reduce using rule 72 (factor -> var .)
    MENOR_IGUAL     reduce using rule 72 (factor -> var .)
    MAIOR_IGUAL     reduce using rule 72 (factor -> var .)
    MAIS            reduce using rule 72 (factor -> var .)
    MENOS           reduce using rule 72 (factor -> var .)
    OR              reduce using rule 72 (factor -> var .)
    THEN            reduce using rule 72 (factor -> var .)
    OF              reduce using rule 72 (factor -> var .)
    DO              reduce using rule 72 (factor -> var .)
    ]               reduce using rule 72 (factor -> var .)
    PONTO_VIRGULA   reduce using rule 72 (factor -> var .)
    )               reduce using rule 72 (factor -> var .)
    TO              reduce using rule 72 (factor -> var .)
    DOWNTO          reduce using rule 72 (factor -> var .)


state 64

    (73) factor -> ( . expression )
    (45) expression -> . expression OR and_expr
    (46) expression -> . and_expr
    (47) and_expr -> . and_expr AND not_expr
    (48) and_expr -> . not_expr
    (49) not_expr -> . NOT not_expr
    (50) not_expr -> . rel_expr
    (51) rel_expr -> . arith_expr rel_op arith_expr
    (52) rel_expr -> . arith_expr
    (59) arith_expr -> . arith_expr add_op term
    (60) arith_expr -> . term
    (64) term -> . term mul_op factor
    (65) term -> . factor
    (71) factor -> . const
    (72) factor -> . var
    (73) factor -> . ( expression )
    (74) factor -> . func_call
    (87) const -> . STRING
    (88) const -> . NUM
    (89) var -> . ID
    (90) var -> . ID [ expression ]
    (98) func_call -> . ID ( Args )
    (99) func_call -> . BUILTIN_FUNC ( Args )

    NOT             shift and go to state 57
    (               shift and go to state 64
    STRING          shift and go to state 66
    NUM             shift and go to state 67
    ID              shift and go to state 68
    BUILTIN_FUNC    shift and go to state 40

    expression                     shift and go to state 118
    and_expr                       shift and go to state 55
    not_expr                       shift and go to state 56
    rel_expr                       shift and go to state 58
    arith_expr                     shift and go to state 59
    term                           shift and go to state 60
    factor                         shift and go to state 61
    const                          shift and go to state 62
    var                            shift and go to state 63
    func_call                      shift and go to state 65

state 65

    (74) factor -> func_call .

    MULT            reduce using rule 74 (factor -> func_call .)
    DIVIDE          reduce using rule 74 (factor -> func_call .)
    AND             reduce using rule 74 (factor -> func_call .)
    DIV             reduce using rule 74 (factor -> func_call .)
    MOD             reduce using rule 74 (factor -> func_call .)
    IGUAL           reduce using rule 74 (factor -> func_call .)
    DIFF            reduce using rule 74 (factor -> func_call .)
    MAIOR           reduce using rule 74 (factor -> func_call .)
    MENOR           reduce using rule 74 (factor -> func_call .)
    MENOR_IGUAL     reduce using rule 74 (factor -> func_call .)
    MAIOR_IGUAL     reduce using rule 74 (factor -> func_call .)
    MAIS            reduce using rule 74 (factor -> func_call .)
    MENOS           reduce using rule 74 (factor -> func_call .)
    OR              reduce using rule 74 (factor -> func_call .)
    THEN            reduce using rule 74 (factor -> func_call .)
    OF              reduce using rule 74 (factor -> func_call .)
    DO              reduce using rule 74 (factor -> func_call .)
    ]               reduce using rule 74 (factor -> func_call .)
    PONTO_VIRGULA   reduce using rule 74 (factor -> func_call .)
    )               reduce using rule 74 (factor -> func_call .)
    TO              reduce using rule 74 (factor -> func_call .)
    DOWNTO          reduce using rule 74 (factor -> func_call .)


state 66

    (87) const -> STRING .

    MULT            reduce using rule 87 (const -> STRING .)
    DIVIDE          reduce using rule 87 (const -> STRING .)
    AND             reduce using rule 87 (const -> STRING .)
    DIV             reduce using rule 87 (const -> STRING .)
    MOD             reduce using rule 87 (const -> STRING .)
    IGUAL           reduce using rule 87 (const -> STRING .)
    DIFF            reduce using rule 87 (const -> STRING .)
    MAIOR           reduce using rule 87 (const -> STRING .)
    MENOR           reduce using rule 87 (const -> STRING .)
    MENOR_IGUAL     reduce using rule 87 (const -> STRING .)
    MAIOR_IGUAL     reduce using rule 87 (const -> STRING .)
    MAIS            reduce using rule 87 (const -> STRING .)
    MENOS           reduce using rule 87 (const -> STRING .)
    OR              reduce using rule 87 (const -> STRING .)
    THEN            reduce using rule 87 (const -> STRING .)
    OF              reduce using rule 87 (const -> STRING .)
    DO              reduce using rule 87 (const -> STRING .)
    )               reduce using rule 87 (const -> STRING .)
    VIRGULA         reduce using rule 87 (const -> STRING .)
    ]               reduce using rule 87 (const -> STRING .)
    PONTO_VIRGULA   reduce using rule 87 (const -> STRING .)
    TO              reduce using rule 87 (const -> STRING .)
    DOWNTO          reduce using rule 87 (const -> STRING .)
    DOISPONTOS      reduce using rule 87 (const -> STRING .)


state 67

    (88) const -> NUM .

    MULT            reduce using rule 88 (const -> NUM .)
    DIVIDE          reduce using rule 88 (const -> NUM .)
    AND             reduce using rule 88 (const -> NUM .)
    DIV             reduce using rule 88 (const -> NUM .)
    MOD             reduce using rule 88 (const -> NUM .)
    IGUAL           reduce using rule 88 (const -> NUM .)
    DIFF            reduce using rule 88 (const -> NUM .)
    MAIOR           reduce using rule 88 (const -> NUM .)
    MENOR           reduce using rule 88 (const -> NUM .)
    MENOR_IGUAL     reduce using rule 88 (const -> NUM .)
    MAIOR_IGUAL     reduce using rule 88 (const -> NUM .)
    MAIS            reduce using rule 88 (const -> NUM .)
    MENOS           reduce using rule 88 (const -> NUM .)
    OR              reduce using rule 88 (const -> NUM .)
    THEN            reduce using rule 88 (const -> NUM .)
    OF              reduce using rule 88 (const -> NUM .)
    DO              reduce using rule 88 (const -> NUM .)
    )               reduce using rule 88 (const -> NUM .)
    VIRGULA         reduce using rule 88 (const -> NUM .)
    ]               reduce using rule 88 (const -> NUM .)
    PONTO_VIRGULA   reduce using rule 88 (const -> NUM .)
    TO              reduce using rule 88 (const -> NUM .)
    DOWNTO          reduce using rule 88 (const -> NUM .)
    DOISPONTOS      reduce using rule 88 (const -> NUM .)


state 68

    (89) var -> ID .
    (90) var -> ID . [ expression ]
    (98) func_call -> ID . ( Args )

    MULT            reduce using rule 89 (var -> ID .)
    DIVIDE          reduce using rule 89 (var -> ID .)
    AND             reduce using rule 89 (var -> ID .)
    DIV             reduce using rule 89 (var -> ID .)
    MOD             reduce using rule 89 (var -> ID .)
    IGUAL           reduce using rule 89 (var -> ID .)
    DIFF            reduce using rule 89 (var -> ID .)
    MAIOR           reduce using rule 89 (var -> ID .)
    MENOR           reduce using rule 89 (var -> ID .)
    MENOR_IGUAL     reduce using rule 89 (var -> ID .)
    MAIOR_IGUAL     reduce using rule 89 (var -> ID .)
    MAIS            reduce using rule 89 (var -> ID .)
    MENOS           reduce using rule 89 (var -> ID .)
    OR              reduce using rule 89 (var -> ID .)
    THEN            reduce using rule 89 (var -> ID .)
    OF              reduce using rule 89 (var -> ID .)
    DO              reduce using rule 89 (var -> ID .)
    ]               reduce using rule 89 (var -> ID .)
    PONTO_VIRGULA   reduce using rule 89 (var -> ID .)
    )               reduce using rule 89 (var -> ID .)
    TO              reduce using rule 89 (var -> ID .)
    DOWNTO          reduce using rule 89 (var -> ID .)
    [               shift and go to state 46
    (               shift and go to state 45


state 69

    (38) case -> CASE expression . OF case_branches END PONTO_VIRGULA
    (39) case -> CASE expression . OF case_branches ELSE statements END PONTO_VIRGULA
    (45) expression -> expression . OR and_expr

    OF              shift and go to state 119
    OR              shift and go to state 98


state 70

    (75) while -> WHILE expression . DO compound_statement PONTO_VIRGULA
    (45) expression -> expression . OR and_expr

    DO              shift and go to state 120
    OR              shift and go to state 98


state 71

    (76) while -> WHILE ( . expression ) DO compound_statement PONTO_VIRGULA
    (73) factor -> ( . expression )
    (45) expression -> . expression OR and_expr
    (46) expression -> . and_expr
    (47) and_expr -> . and_expr AND not_expr
    (48) and_expr -> . not_expr
    (49) not_expr -> . NOT not_expr
    (50) not_expr -> . rel_expr
    (51) rel_expr -> . arith_expr rel_op arith_expr
    (52) rel_expr -> . arith_expr
    (59) arith_expr -> . arith_expr add_op term
    (60) arith_expr -> . term
    (64) term -> . term mul_op factor
    (65) term -> . factor
    (71) factor -> . const
    (72) factor -> . var
    (73) factor -> . ( expression )
    (74) factor -> . func_call
    (87) const -> . STRING
    (88) const -> . NUM
    (89) var -> . ID
    (90) var -> . ID [ expression ]
    (98) func_call -> . ID ( Args )
    (99) func_call -> . BUILTIN_FUNC ( Args )

    NOT             shift and go to state 57
    (               shift and go to state 64
    STRING          shift and go to state 66
    NUM             shift and go to state 67
    ID              shift and go to state 68
    BUILTIN_FUNC    shift and go to state 40

    expression                     shift and go to state 121
    and_expr                       shift and go to state 55
    not_expr                       shift and go to state 56
    rel_expr                       shift and go to state 58
    arith_expr                     shift and go to state 59
    term                           shift and go to state 60
    factor                         shift and go to state 61
    const                          shift and go to state 62
    var                            shift and go to state 63
    func_call                      shift and go to state 65

state 72

    (77) for -> FOR ID . ASSIGN expression TO expression DO compound_statement PONTO_VIRGULA
    (78) for -> FOR ID . ASSIGN expression DOWNTO expression DO compound_statement PONTO_VIRGULA

    ASSIGN          shift and go to state 122


state 73

    (81) function -> FUNCTION ID . ( params ) DOISPONTOS type PONTO_VIRGULA var_declaration_part BEGIN body END PONTO_VIRGULA

    (               shift and go to state 123


state 74

    (80) procedure -> PROCEDURE ID . ( params ) PONTO_VIRGULA var_declaration_part BEGIN body END PONTO_VIRGULA

    (               shift and go to state 124


state 75

    (99) func_call -> BUILTIN_FUNC ( . Args )
    (29) Args -> . Args VIRGULA Arg
    (30) Args -> . Arg
    (31) Arg -> . const
    (32) Arg -> . var
    (87) const -> . STRING
    (88) const -> . NUM
    (89) var -> . ID
    (90) var -> . ID [ expression ]

    STRING          shift and go to state 66
    NUM             shift and go to state 67
    ID              shift and go to state 85

    Args                           shift and go to state 125
    Arg                            shift and go to state 87
    const                          shift and go to state 88
    var                            shift and go to state 89

state 76

    (6) var_declaration_list -> var_declaration_list PONTO_VIRGULA var_declaration .

    PONTO_VIRGULA   reduce using rule 6 (var_declaration_list -> var_declaration_list PONTO_VIRGULA var_declaration .)
    ID              reduce using rule 6 (var_declaration_list -> var_declaration_list PONTO_VIRGULA var_declaration .)
    BEGIN           reduce using rule 6 (var_declaration_list -> var_declaration_list PONTO_VIRGULA var_declaration .)


state 77

    (7) var_declaration -> id_list DOISPONTOS type . PONTO_VIRGULA

    PONTO_VIRGULA   shift and go to state 126


state 78

    (91) type -> INTEGER .

    PONTO_VIRGULA   reduce using rule 91 (type -> INTEGER .)
    )               reduce using rule 91 (type -> INTEGER .)


state 79

    (92) type -> REAL .

    PONTO_VIRGULA   reduce using rule 92 (type -> REAL .)
    )               reduce using rule 92 (type -> REAL .)


state 80

    (93) type -> STRING_TYPE .

    PONTO_VIRGULA   reduce using rule 93 (type -> STRING_TYPE .)
    )               reduce using rule 93 (type -> STRING_TYPE .)


state 81

    (94) type -> BOOLEAN .

    PONTO_VIRGULA   reduce using rule 94 (type -> BOOLEAN .)
    )               reduce using rule 94 (type -> BOOLEAN .)


state 82

    (95) type -> array_type .

    PONTO_VIRGULA   reduce using rule 95 (type -> array_type .)
    )               reduce using rule 95 (type -> array_type .)


state 83

    (96) array_type -> ARRAY . [ NUM DOUBLEPOINTS NUM ] OF type
    (97) array_type -> ARRAY . [ NUM ] OF type

    [               shift and go to state 127


state 84

    (9) id_list -> id_list VIRGULA ID .

    DOISPONTOS      reduce using rule 9 (id_list -> id_list VIRGULA ID .)
    VIRGULA         reduce using rule 9 (id_list -> id_list VIRGULA ID .)


state 85

    (89) var -> ID .
    (90) var -> ID . [ expression ]

    )               reduce using rule 89 (var -> ID .)
    VIRGULA         reduce using rule 89 (var -> ID .)
    [               shift and go to state 46


state 86

    (98) func_call -> ID ( Args . )
    (29) Args -> Args . VIRGULA Arg

    )               shift and go to state 128
    VIRGULA         shift and go to state 129


state 87

    (30) Args -> Arg .

    )               reduce using rule 30 (Args -> Arg .)
    VIRGULA         reduce using rule 30 (Args -> Arg .)


state 88

    (31) Arg -> const .

    )               reduce using rule 31 (Arg -> const .)
    VIRGULA         reduce using rule 31 (Arg -> const .)


state 89

    (32) Arg -> var .

    )               reduce using rule 32 (Arg -> var .)
    VIRGULA         reduce using rule 32 (Arg -> var .)


state 90

    (90) var -> ID [ expression . ]
    (45) expression -> expression . OR and_expr

    ]               shift and go to state 130
    OR              shift and go to state 98


state 91

    (1) program -> PROGRAM ID PONTO_VIRGULA var_declaration_part BEGIN body END PONTO .

    $end            reduce using rule 1 (program -> PROGRAM ID PONTO_VIRGULA var_declaration_part BEGIN body END PONTO .)


state 92

    (33) assign -> var ASSIGN expression . PONTO_VIRGULA
    (45) expression -> expression . OR and_expr

    PONTO_VIRGULA   shift and go to state 131
    OR              shift and go to state 98


state 93

    (25) writeln -> WRITELN ( Args . ) PONTO_VIRGULA
    (29) Args -> Args . VIRGULA Arg

    )               shift and go to state 132
    VIRGULA         shift and go to state 129


state 94

    (26) write -> WRITE ( Args . ) PONTO_VIRGULA
    (29) Args -> Args . VIRGULA Arg

    )               shift and go to state 133
    VIRGULA         shift and go to state 129


state 95

    (27) readln -> READLN ( Args . ) PONTO_VIRGULA
    (29) Args -> Args . VIRGULA Arg

    )               shift and go to state 134
    VIRGULA         shift and go to state 129


state 96

    (28) read -> READ ( Args . ) PONTO_VIRGULA
    (29) Args -> Args . VIRGULA Arg

    )               shift and go to state 135
    VIRGULA         shift and go to state 129


state 97

    (34) if -> IF expression THEN . statement
    (35) if -> IF expression THEN . statement ELSE statement
    (36) if -> IF expression THEN . compound_statement
    (37) if -> IF expression THEN . compound_statement ELSE compound_statement
    (13) statement -> . assign
    (14) statement -> . writeln
    (15) statement -> . write
    (16) statement -> . readln
    (17) statement -> . read
    (18) statement -> . if
    (19) statement -> . case
    (20) statement -> . while
    (21) statement -> . for
    (22) statement -> . function
    (23) statement -> . procedure
    (24) statement -> . func_call
    (79) compound_statement -> . BEGIN statements END
    (33) assign -> . var ASSIGN expression PONTO_VIRGULA
    (25) writeln -> . WRITELN ( Args ) PONTO_VIRGULA
    (26) write -> . WRITE ( Args ) PONTO_VIRGULA
    (27) readln -> . READLN ( Args ) PONTO_VIRGULA
    (28) read -> . READ ( Args ) PONTO_VIRGULA
    (34) if -> . IF expression THEN statement
    (35) if -> . IF expression THEN statement ELSE statement
    (36) if -> . IF expression THEN compound_statement
    (37) if -> . IF expression THEN compound_statement ELSE compound_statement
    (38) case -> . CASE expression OF case_branches END PONTO_VIRGULA
    (39) case -> . CASE expression OF case_branches ELSE statements END PONTO_VIRGULA
    (75) while -> . WHILE expression DO compound_statement PONTO_VIRGULA
    (76) while -> . WHILE ( expression ) DO compound_statement PONTO_VIRGULA
    (77) for -> . FOR ID ASSIGN expression TO expression DO compound_statement PONTO_VIRGULA
    (78) for -> . FOR ID ASSIGN expression DOWNTO expression DO compound_statement PONTO_VIRGULA
    (81) function -> . FUNCTION ID ( params ) DOISPONTOS type PONTO_VIRGULA var_declaration_part BEGIN body END PONTO_VIRGULA
    (80) procedure -> . PROCEDURE ID ( params ) PONTO_VIRGULA var_declaration_part BEGIN body END PONTO_VIRGULA
    (98) func_call -> . ID ( Args )
    (99) func_call -> . BUILTIN_FUNC ( Args )
    (89) var -> . ID
    (90) var -> . ID [ expression ]

    BEGIN           shift and go to state 138
    WRITELN         shift and go to state 30
    WRITE           shift and go to state 31
    READLN          shift and go to state 32
    READ            shift and go to state 33
    IF              shift and go to state 34
    CASE            shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    FUNCTION        shift and go to state 38
    PROCEDURE       shift and go to state 39
    ID              shift and go to state 13
    BUILTIN_FUNC    shift and go to state 40

    statement                      shift and go to state 136
    compound_statement             shift and go to state 137
    assign                         shift and go to state 17
    writeln                        shift and go to state 18
    write                          shift and go to state 19
    readln                         shift and go to state 20
    read                           shift and go to state 21
    if                             shift and go to state 22
    case                           shift and go to state 23
    while                          shift and go to state 24
    for                            shift and go to state 25
    function                       shift and go to state 26
    procedure                      shift and go to state 27
    func_call                      shift and go to state 28
    var                            shift and go to state 29

state 98

    (45) expression -> expression OR . and_expr
    (47) and_expr -> . and_expr AND not_expr
    (48) and_expr -> . not_expr
    (49) not_expr -> . NOT not_expr
    (50) not_expr -> . rel_expr
    (51) rel_expr -> . arith_expr rel_op arith_expr
    (52) rel_expr -> . arith_expr
    (59) arith_expr -> . arith_expr add_op term
    (60) arith_expr -> . term
    (64) term -> . term mul_op factor
    (65) term -> . factor
    (71) factor -> . const
    (72) factor -> . var
    (73) factor -> . ( expression )
    (74) factor -> . func_call
    (87) const -> . STRING
    (88) const -> . NUM
    (89) var -> . ID
    (90) var -> . ID [ expression ]
    (98) func_call -> . ID ( Args )
    (99) func_call -> . BUILTIN_FUNC ( Args )

    NOT             shift and go to state 57
    (               shift and go to state 64
    STRING          shift and go to state 66
    NUM             shift and go to state 67
    ID              shift and go to state 68
    BUILTIN_FUNC    shift and go to state 40

    and_expr                       shift and go to state 139
    not_expr                       shift and go to state 56
    rel_expr                       shift and go to state 58
    arith_expr                     shift and go to state 59
    term                           shift and go to state 60
    factor                         shift and go to state 61
    const                          shift and go to state 62
    var                            shift and go to state 63
    func_call                      shift and go to state 65

state 99

    (47) and_expr -> and_expr AND . not_expr
    (49) not_expr -> . NOT not_expr
    (50) not_expr -> . rel_expr
    (51) rel_expr -> . arith_expr rel_op arith_expr
    (52) rel_expr -> . arith_expr
    (59) arith_expr -> . arith_expr add_op term
    (60) arith_expr -> . term
    (64) term -> . term mul_op factor
    (65) term -> . factor
    (71) factor -> . const
    (72) factor -> . var
    (73) factor -> . ( expression )
    (74) factor -> . func_call
    (87) const -> . STRING
    (88) const -> . NUM
    (89) var -> . ID
    (90) var -> . ID [ expression ]
    (98) func_call -> . ID ( Args )
    (99) func_call -> . BUILTIN_FUNC ( Args )

    NOT             shift and go to state 57
